Year,State,Votes_Cast
2014,Alabama,1191274
2014,Alaska,285431
2014,Arizona,1537671
2014,Arkansas,852642
2014,California,7513972
2014,Colorado,2080071
2014,Connecticut,1096556
2014,Delaware,238110
2014,District of Columbia,177176
2014,Florida,6026802
2014,Georgia,2596947
2014,Hawaii,369554
2014,Idaho,445307
2014,Illinois,3680417
2014,Indiana,1387622
2014,Iowa,1142284
2014,Kansas,887023
2014,Kentucky,1459409
2014,Louisiana,1503975
2014,Maine,616996
2014,Maryland,1745104
2014,Massachusetts,2186789
2014,Michigan,3188956
2014,Minnesota,1992613
2014,Mississippi,
2014,Missouri,1509025
2014,Montana,373831
2014,Nebraska,552115
2014,Nevada,552546
2014,New Hampshire,495565
2014,New Jersey,1955042
2014,New Mexico,
2014,New York,3930310
2014,North Carolina,2939767
2014,North Dakota,255128
2014,Ohio,3149876
2014,Oklahoma,825607
2014,Oregon,1541782
2014,Pennsylvania,3535576
2014,Rhode Island,329212
2014,South Carolina,1261611
2014,South Dakota,282291
2014,Tennessee,1430117
2014,Texas,
2014,Utah,577973
2014,Vermont,202445
2014,Virginia,2194346
2014,Washington,2123901
2014,West Virginia,462864
2014,Wisconsin,2422248
2014,Wyoming,171153
2012,Alabama,
2012,Alaska,301694
2012,Arizona,2323579
2012,Arkansas,1078548
2012,California,13202158
2012,Colorado,2596173
2012,Connecticut,1560640
2012,Delaware,
2012,District of Columbia,294254
2012,Florida,8538264
2012,Georgia,3919355
2012,Hawaii,437159
2012,Idaho,666290
2012,Illinois,5279752
2012,Indiana,2663368
2012,Iowa,1589951
2012,Kansas,1182771
2012,Kentucky,1815843
2012,Louisiana,2014548
2012,Maine,724758
2012,Maryland,2734062
2012,Massachusetts,3184196
2012,Michigan,4780701
2012,Minnesota,2950780
2012,Mississippi,
2012,Missouri,
2012,Montana,491966
2012,Nebraska,804245
2012,Nevada,1016664
2012,New Hampshire,718700
2012,New Jersey,3683638
2012,New Mexico,786522
2012,New York,7128852
2012,North Carolina,4542488
2012,North Dakota,325564
2012,Ohio,5632423
2012,Oklahoma,
2012,Oregon,1820507
2012,Pennsylvania,
2012,Rhode Island,
2012,South Carolina,1981516
2012,South Dakota,368270
2012,Tennessee,2478870
2012,Texas,
2012,Utah,1028786
2012,Vermont,301793
2012,Virginia,3888186
2012,Washington,3172939
2012,West Virginia,
2012,Wisconsin,
2012,Wyoming,250701
2010,Alabama,1503232
2010,Alaska,261128
2010,Arizona,1750840
2010,Arkansas,789773
2010,California,10529134
2010,Colorado,1828323
2010,Connecticut,1153872
2010,Delaware,316754
2010,District of Columbia,135846
2010,Florida,5473787
2010,Georgia,2623035
2010,Hawaii,386302
2010,Idaho,459079
2010,Illinois,3792770
2010,Indiana,1791832
2010,Iowa,1133429
2010,Kansas,857658
2010,Kentucky,1417995
2010,Louisiana,1298649
2010,Maine,580584
2010,Maryland,1868179
2010,Massachusetts,2319963
2010,Michigan,3268217
2010,Minnesota,2123369
2010,Mississippi,
2010,Missouri,1997271
2010,Montana,367096
2010,Nebraska,503514
2010,Nevada,723515
2010,New Hampshire,461423
2010,New Jersey,2200974
2010,New Mexico,630013
2010,New York,4763899
2010,North Carolina,2700706
2010,North Dakota,241039
2010,Ohio,3956028
2010,Oklahoma,1043507
2010,Oregon,1487210
2010,Pennsylvania,4055336
2010,Rhode Island,346357
2010,South Carolina,1365480
2010,South Dakota,323410
2010,Tennessee,1620619
2010,Texas,5066957
2010,Utah,653274
2010,Vermont,243617
2010,Virginia,2214505
2010,Washington,2565589
2010,West Virginia,536493
2010,Wisconsin,2185021
2010,Wyoming,190822
2008,Alabama,2105622
2008,Alaska,327341
2008,Arizona,2320851
2008,Arkansas,1095958
2008,California,13743177
2008,Colorado,2422236
2008,Connecticut,
2008,Delaware,413562
2008,District of Columbia,266871
2008,Florida,8453743
2008,Georgia,3940705
2008,Hawaii,456064
2008,Idaho,667506
2008,Illinois,5578195
2008,Indiana,2805986
2008,Iowa,1543662
2008,Kansas,1264208
2008,Kentucky,1858578
2008,Louisiana,1979852
2008,Maine,744456
2008,Maryland,2661905
2008,Massachusetts,3102995
2008,Michigan,5039080
2008,Minnesota,2921147
2008,Mississippi,
2008,Missouri,2950504
2008,Montana,497599
2008,Nebraska,811923
2008,Nevada,970019
2008,New Hampshire,719643
2008,New Jersey,3910220
2008,New Mexico,833365
2008,New York,7721718
2008,North Carolina,4354571
2008,North Dakota,321133
2008,Ohio,5773777
2008,Oklahoma,1474694
2008,Oregon,1845251
2008,Pennsylvania,6071357
2008,Rhode Island,475428
2008,South Carolina,1927153
2008,South Dakota,387449
2008,Tennessee,2618238
2008,Texas,
2008,Utah,971185
2008,Vermont,326822
2008,Virginia,3753059
2008,Washington,3071587
2008,West Virginia,731691
2008,Wisconsin,2997086
2008,Wyoming,256035
2006,Alabama,
2006,Alaska,238307
2006,Arizona,1553032
2006,Arkansas,780409
2006,California,8899059
2006,Colorado,1586105
2006,Connecticut,1162391
2006,Delaware,258053
2006,District of Columbia,122356
2006,Florida,4884544
2006,Georgia,2143845
2006,Hawaii,348988
2006,Idaho,458927
2006,Illinois,3586292
2006,Indiana,1719351
2006,Iowa,1071509
2006,Kansas,864083
2006,Kentucky,1370062
2006,Louisiana,954896
2006,Maine,
2006,Maryland,1809237
2006,Massachusetts,2243835
2006,Michigan,3852008
2006,Minnesota,2217552
2006,Mississippi,
2006,Missouri,2178278
2006,Montana,411061
2006,Nebraska,610499
2006,Nevada,586274
2006,New Hampshire,418550
2006,New Jersey,2315643
2006,New Mexico,568597
2006,New York,4703830
2006,North Carolina,2036451
2006,North Dakota,220479
2006,Ohio,4184072
2006,Oklahoma,
2006,Oregon,1399650
2006,Pennsylvania,
2006,Rhode Island,392882
2006,South Carolina,1117311
2006,South Dakota,341105
2006,Tennessee,1868363
2006,Texas,
2006,Utah,582561
2006,Vermont,263025
2006,Virginia,2398589
2006,Washington,2085074
2006,West Virginia,473014
2006,Wisconsin,2183155
2006,Wyoming,196217
2004,Alabama,1890317
2004,Alaska,314502
2004,Arizona,2038069
2004,Arkansas,1070573
2004,California,12589367
2004,Colorado,2148036
2004,Connecticut,1607808
2004,Delaware,377407
2004,District of Columbia,230105
2004,Florida,7640319
2004,Georgia,3317336
2004,Hawaii,431662
2004,Idaho,612786
2004,Illinois,5350493
2004,Indiana,2512142
2004,Iowa,1521966
2004,Kansas,1213108
2004,Kentucky,1816867
2004,Louisiana,1956590
2004,Maine,751519
2004,Maryland,2395791
2004,Massachusetts,2927455
2004,Michigan,4875692
2004,Minnesota,2842912
2004,Mississippi,
2004,Missouri,2764635
2004,Montana,456096
2004,Nebraska,792906
2004,Nevada,831563
2004,New Hampshire,683672
2004,New Jersey,3638153
2004,New Mexico,775301
2004,New York,7448266
2004,North Carolina,3552449
2004,North Dakota,316049
2004,Ohio,5722443
2004,Oklahoma,
2004,Oregon,1851671
2004,Pennsylvania,
2004,Rhode Island,440228
2004,South Carolina,1626720
2004,South Dakota,394930
2004,Tennessee,2456610
2004,Texas,
2004,Utah,942010
2004,Vermont,314220
2004,Virginia,3223156
2004,Washington,2883499
2004,West Virginia,769645
2004,Wisconsin,3016288
2004,Wyoming,245789
2002,Alabama,
2002,Alaska,232852
2002,Arizona,1255615
2002,Arkansas,814176
2002,California,7738821
2002,Colorado,1424029
2002,Connecticut,1090756
2002,Delaware,
2002,District of Columbia,
2002,Florida,5143674
2002,Georgia,
2002,Hawaii,385462
2002,Idaho,416533
2002,Illinois,3651808
2002,Indiana,1562037
2002,Iowa,1040201
2002,Kansas,851966
2002,Kentucky,
2002,Louisiana,1267225
2002,Maine,
2002,Maryland,1721626
2002,Massachusetts,2220301
2002,Michigan,3219864
2002,Minnesota,
2002,Mississippi,
2002,Missouri,
2002,Montana,340272
2002,Nebraska,
2002,Nevada,512433
2002,New Hampshire,453078
2002,New Jersey,2161105
2002,New Mexico,502230
2002,New York,4690968
2002,North Carolina,
2002,North Dakota,237224
2002,Ohio,3356285
2002,Oklahoma,
2002,Oregon,1293756
2002,Pennsylvania,
2002,Rhode Island,337027
2002,South Carolina,
2002,South Dakota,340407
2002,Tennessee,
2002,Texas,4552059
2002,Utah,568290
2002,Vermont,232993
2002,Virginia,1661915
2002,Washington,1808720
2002,West Virginia,440156
2002,Wisconsin,
2002,Wyoming,188028
2000,Alabama,
2000,Alaska,287825
2000,Arizona,1559520
2000,Arkansas,
2000,California,11142843
2000,Colorado,
2000,Connecticut,1474103
2000,Delaware,
2000,District of Columbia,
2000,Florida,6138765
2000,Georgia,2684951
2000,Hawaii,371113
2000,Idaho,516647
2000,Illinois,4932192
2000,Indiana,2246348
2000,Iowa,
2000,Kansas,1092716
2000,Kentucky,1568058
2000,Louisiana,1776133
2000,Maine,
2000,Maryland,2036455
2000,Massachusetts,2736006
2000,Michigan,4279299
2000,Minnesota,2458303
2000,Mississippi,
2000,Missouri,
2000,Montana,417916
2000,Nebraska,707223
2000,Nevada,613360
2000,New Hampshire,578656
2000,New Jersey,3293378
2000,New Mexico,615607
2000,New York,6960215
2000,North Carolina,3015964
2000,North Dakota,292249
2000,Ohio,4795989
2000,Oklahoma,
2000,Oregon,1559215
2000,Pennsylvania,
2000,Rhode Island,412074
2000,South Carolina,1433533
2000,South Dakota,322159
2000,Tennessee,2100241
2000,Texas,6407637
2000,Utah,784582
2000,Vermont,297146
2000,Virginia,2789808
2000,Washington,2517028
2000,West Virginia,
2000,Wisconsin,
2000,Wyoming,221685
1998,Alabama,
1998,Alaska,227156
1998,Arizona,1037550
1998,Arkansas,
1998,California,8617649
1998,Colorado,
1998,Connecticut,1022453
1998,Delaware,
1998,District of Columbia,137523
1998,Florida,4070262
1998,Georgia,1842145
1998,Hawaii,412520
1998,Idaho,386720
1998,Illinois,3541379
1998,Indiana,1618689
1998,Iowa,973032
1998,Kansas,743288
1998,Kentucky,1215053
1998,Louisiana,990243
1998,Maine,
1998,Maryland,1556994
1998,Massachusetts,1935277
1998,Michigan,3143432
1998,Minnesota,2105343
1998,Mississippi,
1998,Missouri,
1998,Montana,338733
1998,Nebraska,581775
1998,Nevada,440042
1998,New Hampshire,330555
1998,New Jersey,1894496
1998,New Mexico,517355
1998,New York,4989877
1998,North Carolina,
1998,North Dakota,217584
1998,Ohio,3534782
1998,Oklahoma,
1998,Oregon,1160400
1998,Pennsylvania,
1998,Rhode Island,309835
1998,South Carolina,1092430
1998,South Dakota,266355
1998,Tennessee,1026017
1998,Texas,
1998,Utah,506553
1998,Vermont,224382
1998,Virginia,
1998,Washington,1939421
1998,West Virginia,405139
1998,Wisconsin,
1998,Wyoming,178401
1996,Alabama,
1996,Alaska,245212
1996,Arizona,1431342
1996,Arkansas,
1996,California,10263490
1996,Colorado,
1996,Connecticut,1410746
1996,Delaware,277418
1996,District of Columbia,189210
1996,Florida,5444245
1996,Georgia,2374650
1996,Hawaii,370230
1996,Idaho,508030
1996,Illinois,4418270
1996,Indiana,2195224
1996,Iowa,1251983
1996,Kansas,1073520
1996,Kentucky,1419592
1996,Louisiana,1804640
1996,Maine,
1996,Maryland,1793991
1996,Massachusetts,2600278
1996,Michigan,3912261
1996,Minnesota,2211161
1996,Mississippi,
1996,Missouri,
1996,Montana,417232
1996,Nebraska,686749
1996,Nevada,467657
1996,New Hampshire,513700
1996,New Jersey,3105110
1996,New Mexico,579763
1996,New York,6439129
1996,North Carolina,
1996,North Dakota,271850
1996,Ohio,4638108
1996,Oklahoma,1218248
1996,Oregon,1399180
1996,Pennsylvania,
1996,Rhode Island,
1996,South Carolina,1203486
1996,South Dakota,329316
1996,Tennessee,
1996,Texas,
1996,Utah,691016
1996,Vermont,261469
1996,Virginia,2468229
1996,Washington,2293895
1996,West Virginia,653331
1996,Wisconsin,
1996,Wyoming,215844
1994,Alabama,
1994,Alaska,216668
1994,Arizona,1153724
1994,Arkansas,
1994,California,8900593
1994,Colorado,1173130
1994,Connecticut,1163829
1994,Delaware,201560
1994,District of Columbia,186316
1994,Florida,4305340
1994,Georgia,
1994,Hawaii,377011
1994,Idaho,419330
1994,Illinois,3219122
1994,Indiana,1609481
1994,Iowa,1022372
1994,Kansas,836251
1994,Kentucky,827541
1994,Louisiana,893758
1994,Maine,
1994,Maryland,1437450
1994,Massachusetts,2232186
1994,Michigan,3177740
1994,Minnesota,1794618
1994,Mississippi,621096
1994,Missouri,
1994,Montana,359455
1994,Nebraska,593654
1994,Nevada,386582
1994,New Hampshire,319443
1994,New Jersey,2131328
1994,New Mexico,485709
1994,New York,5325323
1994,North Carolina,
1994,North Dakota,240430
1994,Ohio,3540954
1994,Oklahoma,1002363
1994,Oregon,1254265
1994,Pennsylvania,
1994,Rhode Island,
1994,South Carolina,951901
1994,South Dakota,318090
1994,Tennessee,
1994,Texas,
1994,Utah,532737
1994,Vermont,216715
1994,Virginia,
1994,Washington,1733471
1994,West Virginia,439551
1994,Wisconsin,
1994,Wyoming,204025
1992,Alabama,
1992,Alaska,261427
1992,Arizona,1516276
1992,Arkansas,
1992,California,11374565
1992,Colorado,1597166
1992,Connecticut,1645609
1992,Delaware,290836
1992,District of Columbia,231445
1992,Florida,5438612
1992,Georgia,
1992,Hawaii,382882
1992,Idaho,491725
1992,Illinois,5164357
1992,Indiana,2347912
1992,Iowa,1360856
1992,Kansas,1161044
1992,Kentucky,
1992,Louisiana,1799596
1992,Maine,
1992,Maryland,1999486
1992,Massachusetts,2822962
1992,Michigan,4341909
1992,Minnesota,2355796
1992,Mississippi,1008019
1992,Missouri,
1992,Montana,417564
1992,Nebraska,744548
1992,Nevada,513387
1992,New Hampshire,545197
1992,New Jersey,3348312
1992,New Mexico,590901
1992,New York,7068630
1992,North Carolina,
1992,North Dakota,315199
1992,Ohio,5043094
1992,Oklahoma,1455635
1992,Oregon,1498959
1992,Pennsylvania,
1992,Rhode Island,
1992,South Carolina,1234712
1992,South Dakota,
1992,Tennessee,
1992,Texas,
1992,Utah,784988
1992,Vermont,292797
1992,Virginia,
1992,Washington,2324907
1992,West Virginia,
1992,Wisconsin,
1992,Wyoming,203602
1990,Alabama,
1990,Alaska,197540
1990,Arizona,1094735
1990,Arkansas,
1990,California,7899131
1990,Colorado,1046139
1990,Connecticut,1159361
1990,Delaware,183977
1990,District of Columbia,171677
1990,Florida,
1990,Georgia,
1990,Hawaii,354144
1990,Idaho,328340
1990,Illinois,3420720
1990,Indiana,1566371
1990,Iowa,1004908
1990,Kansas,805251
1990,Kentucky,
1990,Louisiana,
1990,Maine,
1990,Maryland,1170867
1990,Massachusetts,2424579
1990,Michigan,2641649
1990,Minnesota,1843104
1990,Mississippi,
1990,Missouri,
1990,Montana,326652
1990,Nebraska,604195
1990,Nevada,325959
1990,New Hampshire,307700
1990,New Jersey,1998894
1990,New Mexico,429509
1990,New York,4290261
1990,North Carolina,
1990,North Dakota,240301
1990,Ohio,3620469
1990,Oklahoma,929639
1990,Oregon,1133125
1990,Pennsylvania,
1990,Rhode Island,375188
1990,South Carolina,793614
1990,South Dakota,
1990,Tennessee,
1990,Texas,
1990,Utah,457983
1990,Vermont,217384
1990,Virginia,
1990,Washington,1362651
1990,West Virginia,
1990,Wisconsin,
1990,Wyoming,164309
1988,Alabama,
1988,Alaska,203433
1988,Arizona,1204169
1988,Arkansas,
1988,California,10194539
1988,Colorado,1416265
1988,Connecticut,1461962
1988,Delaware,254973
1988,District of Columbia,197135
1988,Florida,
1988,Georgia,
1988,Hawaii,368567
1988,Idaho,421213
1988,Illinois,4697192
1988,Indiana,2222811
1988,Iowa,1240854
1988,Kansas,
1988,Kentucky,
1988,Louisiana,
1988,Maine,
1988,Maryland,1747350
1988,Massachusetts,2689857
1988,Michigan,3745751
1988,Minnesota,2125119
1988,Mississippi,
1988,Missouri,
1988,Montana,378981
1988,Nebraska,678669
1988,Nevada,354261
1988,New Hampshire,462503
1988,New Jersey,3102502
1988,New Mexico,535694
1988,New York,6636310
1988,North Carolina,
1988,North Dakota,309100
1988,Ohio,4505284
1988,Oklahoma,1192815
1988,Oregon,1235199
1988,Pennsylvania,
1988,Rhode Island,415963
1988,South Carolina,1041846
1988,South Dakota,
1988,Tennessee,
1988,Texas,
1988,Utah,661546
1988,Vermont,270148
1988,Virginia,
1988,Washington,1923043
1988,West Virginia,
1988,Wisconsin,
1988,Wyoming,186417
1986,Alabama,
1986,Alaska,182526
1986,Arizona,889668
1986,Arkansas,
1986,California,7617142
1986,Colorado,1096867
1986,Connecticut,1025605
1986,Delaware,165563
1986,District of Columbia,134158
1986,Florida,
1986,Georgia,
1986,Hawaii,344416
1986,Idaho,392909
1986,Illinois,3322657
1986,Indiana,1619005
1986,Iowa,922094
1986,Kansas,
1986,Kentucky,
1986,Louisiana,
1986,Maine,
1986,Maryland,1161136
1986,Massachusetts,1777276
1986,Michigan,2468009
1986,Minnesota,1456579
1986,Mississippi,
1986,Missouri,
1986,Montana,326436
1986,Nebraska,577916
1986,Nevada,264365
1986,New Hampshire,257410
1986,New Jersey,1639330
1986,New Mexico,408621
1986,New York,4481718
1986,North Carolina,
1986,North Dakota,295177
1986,Ohio,3628870
1986,Oklahoma,934447
1986,Oregon,1088140
1986,Pennsylvania,
1986,Rhode Island,322724
1986,South Carolina,763493
1986,South Dakota,
1986,Tennessee,
1986,Texas,
1986,Utah,445499
1986,Vermont,211709
1986,Virginia,
1986,Washington,1358160
1986,West Virginia,449249
1986,Wisconsin,
1986,Wyoming,168615
1984,Alabama,
1984,Alaska,213173
1984,Arizona,1051339
1984,Arkansas,
1984,California,9796375
1984,Colorado,1343437
1984,Connecticut,1490946
1984,Delaware,258182
1984,District of Columbia,219193
1984,Florida,
1984,Georgia,
1984,Hawaii,349253
1984,Idaho,421935
1984,Illinois,4969352
1984,Indiana,2268493
1984,Iowa,1339886
1984,Kansas,
1984,Kentucky,
1984,Louisiana,
1984,Maine,
1984,Maryland,1695924
1984,Massachusetts,2595054
1984,Michigan,3884854
1984,Minnesota,2115317
1984,Mississippi,
1984,Missouri,
1984,Montana,395006
1984,Nebraska,670781
1984,Nevada,294413
1984,New Hampshire,406608
1984,New Jersey,3215941
1984,New Mexico,522328
1984,New York,7000828
1984,North Carolina,
1984,North Dakota,324179
1984,Ohio,4664223
1984,Oklahoma,1290555
1984,Oregon,1265824
1984,Pennsylvania,
1984,Rhode Island,422851
1984,South Carolina,1018701
1984,South Dakota,
1984,Tennessee,
1984,Texas,
1984,Utah,641846
1984,Vermont,235140
1984,Virginia,
1984,Washington,1931546
1984,West Virginia,
1984,Wisconsin,
1984,Wyoming,196153
1982,Alabama,
1982,Alaska,199458
1982,Arizona,742923
1982,Arkansas,
1982,California,8064314
1982,Colorado,1037774
1982,Connecticut,1112428
1982,Delaware,195726
1982,District of Columbia,
1982,Florida,
1982,Georgia,
1982,Hawaii,325459
1982,Idaho,332237
1982,Illinois,3856875
1982,Indiana,1834225
1982,Iowa,1050495
1982,Kansas,
1982,Kentucky,
1982,Louisiana,
1982,Maine,
1982,Maryland,1190011
1982,Massachusetts,2103780
1982,Michigan,3135928
1982,Minnesota,1834737
1982,Mississippi,
1982,Missouri,
1982,Montana,328082
1982,Nebraska,559422
1982,Nevada,242578
1982,New Hampshire,289057
1982,New Jersey,2286925
1982,New Mexico,417945
1982,New York,5437367
1982,North Carolina,
1982,North Dakota,272876
1982,Ohio,3551995
1982,Oklahoma,901488
1982,Oregon,1063913
1982,Pennsylvania,
1982,Rhode Island,370928
1982,South Carolina,688300
1982,South Dakota,
1982,Tennessee,
1982,Texas,
1982,Utah,537207
1982,Vermont,172084
1982,Virginia,
1982,Washington,1404831
1982,West Virginia,
1982,Wisconsin,
1982,Wyoming,172065
1980,Alabama,
1980,Alaska,162653
1980,Arizona,898183
1980,Arkansas,
1980,California,8775459
1980,Colorado,1225549
1980,Connecticut,1423403
1980,Delaware,239136
1980,District of Columbia,178434
1980,Florida,
1980,Georgia,
1980,Hawaii,318026
1980,Idaho,446045
1980,Illinois,4868890
1980,Indiana,2275433
1980,Iowa,1314258
1980,Kansas,
1980,Kentucky,
1980,Louisiana,
1980,Maine,
1980,Maryland,1557709
1980,Massachusetts,2566807
1980,Michigan,3978647
1980,Minnesota,2079451
1980,Mississippi,
1980,Missouri,
1980,Montana,371976
1980,Nebraska,651281
1980,Nevada,297318
1980,New Hampshire,402415
1980,New Jersey,2999879
1980,New Mexico,464848
1980,New York,6359218
1980,North Carolina,
1980,North Dakota,314525
1980,Ohio,4378937
1980,Oklahoma,1172303
1980,Oregon,1209691
1980,Pennsylvania,
1980,Rhode Island,423349
1980,South Carolina,922397
1980,South Dakota,
1980,Tennessee,
1980,Texas,
1980,Utah,609691
1980,Vermont,215500
1980,Virginia,
1980,Washington,1772904
1980,West Virginia,742150
1980,Wisconsin,
1980,Wyoming,181004
2016,Alabama,2134061
2016,Alaska,321271
2016,Arizona,2661497
2016,Arkansas,1137772
2016,California,14610509
2016,Colorado,2859216
2016,Connecticut,1675955
2016,Delaware,445228
2016,District of Columbia,312575
2016,Florida,9580489
2016,Georgia,4165405
2016,Hawaii,437664
2016,Idaho,710545
2016,Illinois,5666118
2016,Indiana,2807676
2016,Iowa,1581371
2016,Kansas,1225667
2016,Kentucky,1955195
2016,Louisiana,2049531
2016,Maine,771892
2016,Maryland,2807322
2016,Massachusetts,3378801
2016,Michigan,4874619
2016,Minnesota,2968281
2016,Mississippi,
2016,Missouri,2811549
2016,Montana,516901
2016,Nebraska,860573
2016,Nevada,1125429
2016,New Hampshire,755850
2016,New Jersey,3957303
2016,New Mexico,804043
2016,New York,7786881
2016,North Carolina,4769640
2016,North Dakota,349945
2016,Ohio,5607641
2016,Oklahoma,
2016,Oregon,2056310
2016,Pennsylvania,
2016,Rhode Island,469589
2016,South Carolina,2123584
2016,South Dakota,378995
2016,Tennessee,2545271
2016,Texas,8975000
2016,Utah,1152369
2016,Vermont,320467
2016,Virginia,
2016,Washington,3363440
2016,West Virginia,
2016,Wisconsin,
2016,Wyoming,258788
2018,Alabama,1721906
2018,Alaska,285009
2018,Arizona,2409910
2018,Arkansas,898793
2018,California,12712542
2018,Colorado,2583580
2018,Connecticut,1421953
2018,Delaware,365467
2018,District of Columbia,231482
2018,Florida,8318824
2018,Georgia,3949905
2018,Hawaii,398657
2018,Idaho,612536
2018,Illinois,4635541
2018,Indiana,2308258
2018,Iowa,1334279
2018,Kansas,1060000
2018,Kentucky,1612353
2018,Louisiana,1519405
2018,Maine,646013
2018,Maryland,2335128
2018,Massachusetts,2752665
2018,Michigan,4341340
2018,Minnesota,2611365
2018,Mississippi,961025
2018,Missouri,2442306
2018,Montana,509213
2018,Nebraska,706652
2018,Nevada,975980
2018,New Hampshire,580568
2018,New Jersey,3248642
2018,New Mexico,701654
2018,New York,6230959
2018,North Carolina,3755778
2018,North Dakota,330598
2018,Ohio,4496834
2018,Oklahoma,1190000
2018,Oregon,1914923
2018,Pennsylvania,5043029
2018,Rhode Island,381267
2018,South Carolina,1726527
2018,South Dakota,341048
2018,Tennessee,2267428
2018,Texas,8375000
2018,Utah,1082972
2018,Vermont,278230
2018,Virginia,3363505
2018,Washington,3133448
2018,West Virginia,597149
2018,Wisconsin,2675000
2018,Wyoming,205275
2020,Alabama,2325000
2020,Alaska,361400
2020,Arizona,3420585
2020,Arkansas,1223675
2020,California,17785151
2020,Colorado,3295666
2020,Connecticut,1861086
2020,Delaware,509241
2020,District of Columbia,346491
2020,Florida,11144855
2020,Georgia,5023159
2020,Hawaii,579784
2020,Idaho,878527
2020,Illinois,6050000
2020,Indiana,3068542
2020,Iowa,1700130
2020,Kansas*,1375125
2020,Kentucky,2150954
2020,Louisiana,2169401
2020,Maine,828305
2020,Maryland,3066945
2020,Massachusetts,3658005
2020,Michigan,5579317
2020,Minnesota,3292997
2020,Mississippi,1325000
2020,Missouri,3026028
2020,Montana*,612075
2020,Nebraska,966920
2020,Nevada,1407754
2020,New Hampshire,814499
2020,New Jersey,4635585
2020,New Mexico,928230
2020,New York,8690139
2020,North Carolina,5545848
2020,North Dakota,364251
2020,Ohio,5974121
2020,Oklahoma,1565000
2020,Oregon,2413890
2020,Pennsylvania*,6958551
2020,Rhode Island,522488
2020,South Carolina,2533010
2020,South Dakota,427529
2020,Tennessee,3065000
2020,Texas,11350000
2020,Utah,1515845
2020,Vermont,370968
2020,Virginia,4523142
2020,Washington,4116894
2020,West Virginia,802726
2020,Wisconsin,3310000
2020,Wyoming,278503
2022,Alabama*,1424087
2022,Alaska,267047
2022,Arizona,2592313
2022,Arkansas,914227
2022,California,11146610
2022,Colorado,2540666
2022,Connecticut,1297811
2022,Delaware,325632
2022,District of Columbia,205774
2022,Florida,7796916
2022,Georgia,3964926
2022,Hawaii,423443
2022,Idaho*,595350
2022,Illinois,4144125
2022,Indiana,1880755
2022,Iowa,1230417
2022,Kansas*,1008998
2022,Kentucky,1502550
2022,Louisiana,1410466
2022,Maine,680909
2022,Maryland,2031635
2022,Massachusetts,2511461
2022,Michigan,4500400
2022,Minnesota,2526646
2022,Mississippi*,709100
2022,Missouri*,2304250
2022,Montana,468326
2022,Nebraska,682716
2022,Nevada,1023617
2022,New Hampshire,626931
2022,New Jersey,2645539
2022,New Mexico,714754
2022,New York,5962278
2022,North Carolina,3790202
2022,North Dakota,242566
2022,Ohio,4201368
2022,Oklahoma*,1153284
2022,Oregon,1997689
2022,Pennsylvania*,5410022
2022,Rhode Island*,361449
2022,South Carolina,1718626
2022,South Dakota*,354670
2022,Tennessee*,1756397
2022,Texas*,8151590
2022,Utah,1084634
2022,Vermont,291955
2022,Virginia,3021956
2022,Washington,3067686
2022,West Virginia,494753
2022,Wisconsin*,2673154
2022,Wyoming,198198
